START 
SPLIT 1
Max sq len3
Max sq len4
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
